
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('A00928CF-FCD0-4A4A-9C47-2B8E74B8F3D0', 1800000000, 1824000000, 1824084400, 1824084405, 4, 'СТЕПОВЕ', 1824084405, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('0B4122E2-7BAE-42CD-87E8-5A4015558BD0', 1800000000, 1824000000, 1824084600, 1824084601, 4, 'ПІЩІВ', 1824084601, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('0F472394-8DDD-4825-9233-622BA162C924', 1800000000, 1824000000, 1824084600, 1824084602, 4, 'ДУБЛИНКИ', 1824084602, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('655CE5AA-E36E-48A9-AD1B-204870F9081D', 1800000000, 1824000000, 1824084600, 1824084603, 4, 'ЖЕРЕБИЛІВКА', 1824084603, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('2BD7FBE8-6CA9-4B3C-A95A-7D861F39971B', 1800000000, 1824000000, 1824084800, 1824084801, 4, 'ПОВЧИНЕ', 1824084801, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('F82A2D8F-90A6-488A-BE9C-05DAA28E7BDB', 1800000000, 1824000000, 1824084800, 1824084802, 4, 'КАЛИНІВКА', 1824084802, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('CB73F1DC-001E-4D93-ADFB-3584F437E054', 1800000000, 1824000000, 1824085000, 1824085001, 4, 'ПОЛІЯНІВКА', 1824085001, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('22A70A41-2FC1-45DB-BBCE-8CB1F3C847F3', 1800000000, 1824000000, 1824085000, 1824085002, 4, 'ВИРОБИ', 1824085002, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('07D5BCD6-0CFA-4606-A7C9-820A569EF77F', 1800000000, 1824000000, 1824085000, 1824085003, 4, 'МАЛИНІВКА', 1824085003, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('27B6A687-CE4E-44A5-8657-AFAAA69B4E6E', 1800000000, 1824000000, 1824085200, 1824085201, 4, 'СЕРЕДНЯ ДЕРАЖНЯ', 1824085201, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('B0FD1B59-F137-4D1D-AE6E-C4A73BC2D89C', 1800000000, 1824000000, 1824085200, 1824085202, 4, 'ВЕЛИКА ДЕРАЖНЯ', 1824085202, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('2232C042-B4DF-4F2C-A449-FFCA14913C76', 1800000000, 1824000000, 1824085400, 1824085401, 4, 'СТРИЄВА', 1824085401, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('217F786E-C871-4DDB-B06D-18216DCF6B3C', 1800000000, 1824000000, 1824085400, 1824085402, 4, 'КАНУНИ', 1824085402, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('C513F171-B131-4EFF-ADA7-CE8BC0AE6C44', 1800000000, 1824000000, 1824085600, 1824085601, 4, 'СУСЛИ', 1824085601, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('9C858209-B879-494A-AB58-1414D288ACBB', 1800000000, 1824000000, 1824085600, 1824085602, 4, 'ІВАШКІВКА', 1824085602, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('30EDF873-7372-46FC-8770-D0741E55E6C6', 1800000000, 1824000000, 1824085800, 1824085801, 4, 'СУХОВОЛЯ', 1824085801, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('7D885C61-1A7F-41E1-BB3C-D84650743F6B', 1800000000, 1824000000, 1824085800, 1824085803, 4, 'ПАРТИЗАНСЬКЕ', 1824085803, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('67909599-CABD-426D-8D42-45F90BEE2243', 1800000000, 1824000000, 1824085900, 1824085901, 4, 'ТЕРНІВКА', 1824085901, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('F24B5A92-DD9D-4E68-BC1A-BEC993722990', 1800000000, 1824000000, 1824086000, 1824086001, 4, 'ТОКАРІВ', 1824086001, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('357B3F93-674C-437D-AFDE-C2700E680510', 1800000000, 1824000000, 1824086000, 1824086002, 4, 'КАМ''ЯНКА', 1824086002, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('8020DD0F-B0F8-4495-8A77-B873BE700907', 1800000000, 1824000000, 1824086200, 1824086201, 4, 'ТУПАЛЬЦІ', 1824086201, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('52E34CA2-21C8-4B43-959D-2823AABE1375', 1800000000, 1824000000, 1824086200, 1824086202, 4, 'АБРАМОК', 1824086202, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('8C1CE2BB-2C21-4751-B2F3-93A3DA9D31CE', 1800000000, 1824000000, 1824086200, 1824086203, 4, 'КАТЮХА', 1824086203, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('98CC06BA-34FB-4471-A58A-348D1E09B4A0', 1800000000, 1824000000, 1824086200, 1824086204, 4, 'НОВОЗЕЛЕНЕ', 1824086204, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('FE15D959-0291-444F-AD04-E684FB7B1433', 1800000000, 1824000000, 1824086400, 1824086401, 4, 'ФЕДОРІВКА', 1824086401, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('619CD49B-02E1-40AB-A1B4-362353F299B6', 1800000000, 1824000000, 1824086800, 1824086801, 4, 'ЧИЖІВКА', 1824086801, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('D6E18019-0D34-4E90-8D99-B4A7C78701A0', 1800000000, 1824000000, 1824086800, 1824086802, 4, 'ВЕРБІВКА', 1824086802, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('30E6F508-5842-41B7-9E84-1C46047B9BD5', 1800000000, 1824000000, 1824086800, 1824086803, 4, 'ВИШКІВКА', 1824086803, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('D89A5ED3-34D1-4CF5-BF01-70C5DD86D621', 1800000000, 1824000000, 1824086800, 1824086804, 4, 'БЕРЕГОВЕ', 1824086804, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('AEDD727D-2D8B-48FD-A41A-FE6C578E0B0A', 1800000000, 1824000000, 1824086800, 1824086805, 4, 'ВІРІВКА', 1824086805, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('FF9593F8-73F4-48DB-9016-DF50891555D6', 1800000000, 1824000000, 1824086800, 1824086806, 4, 'ДІБРІВСЬКЕ', 1824086806, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('1426EADD-ADDA-4726-96DB-1BDCE4A91F8E', 1800000000, 1824000000, 1824086800, 1824086807, 4, 'КАРПИЛІВКА', 1824086807, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('4ABBF2F5-02EB-4C58-9B95-6F959BC25F6F', 1800000000, 1824000000, 1824086800, 1824086808, 4, 'КРАСИЛІВКА', 1824086808, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('90157ACD-99C9-4F26-A613-7D8C11B3A126', 1800000000, 1824000000, 1824086800, 1824086809, 4, 'КРАСИЛІВСЬКЕ', 1824086809, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('6D0B849D-5AE0-496D-A6B5-D6EA8E69210C', 1800000000, 1824000000, 1824086800, 1824086810, 4, 'КУРЧИЦЬКА ГУТА', 1824086810, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('A48E40AD-8571-40DD-BD16-4667FAD0A03E', 1800000000, 1824000000, 1824086800, 1824086811, 4, 'КУРЧИЦЯ', 1824086811, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('4161090B-AA82-4674-B918-2175B05B5CFD', 1800000000, 1824000000, 1824086800, 1824086812, 4, 'МАЛА ЦВІЛЯ', 1824086812, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('B936C3F9-AC10-4F60-B74A-8EF6A07A6F95', 1800000000, 1824000000, 1824086800, 1824086813, 4, 'МИХІЇВКА', 1824086813, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('A3E2FC10-5022-43F7-AB33-5FA246A9E27C', 1800000000, 1824000000, 1824086800, 1824086814, 4, 'МОРОЗІВКА', 1824086814, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('E18BCDAF-6CC7-47CA-AA4E-508160A64E8E', 1800000000, 1824000000, 1824086800, 1824086815, 4, 'ТАРАЩАНКА', 1824086815, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('8CDFE250-B616-4CCD-8BDD-211425E3EB1E', 1800000000, 1824000000, 1824086800, 1824086816, 4, 'ХОДУРКИ', 1824086816, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('92CCB02F-BC66-46F5-A0FD-6B361E9D27D1', 1800000000, 1824000000, 1824087400, 1824087401, 4, 'ЯРУНЬ', 1824087401, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('7C3A4826-34BB-431B-9351-62A4854BBCC7', 1800000000, 1824000000, 1824087400, 1824087402, 4, 'ГІРКИ', 1824087402, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'НОВОГРАД-ВОЛИНСЬКИЙ РАЙОН'),
('4B23392E-6D21-4804-8D89-AABE5E6E67CF', 1800000000, 1824200000, 1824210100, NULL, 1, 'ОВРУЧ', 1824210100, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('5720B348-427B-4FD1-BB1E-50A1B16C18B4', 1800000000, 1824200000, 1824210100, 1824210101, 4, 'БАЗАРІВКА', 1824210101, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('14257CB4-BCB9-4B97-B6C6-6DBB12B55452', 1800000000, 1824200000, 1824210100, 1824210102, 4, 'БАРВІНКОВЕ', 1824210102, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('7BF3D245-3DAD-42D7-92D1-72447819C911', 1800000000, 1824200000, 1824210100, 1824210103, 4, 'БОГДАНІВКА', 1824210103, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('74725925-FC06-411B-AF96-DB7865FDBCD1', 1800000000, 1824200000, 1824210100, 1824210104, 4, 'БОНДАРІ', 1824210104, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('59B485B2-A488-4750-A872-BF6878960BF9', 1800000000, 1824200000, 1824210100, 1824210105, 4, 'БОНДАРІВКА', 1824210105, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('44415AE6-F64C-4C19-B8AD-38F729612034', 1800000000, 1824200000, 1824210100, 1824210106, 4, 'ВЕЛИКА ФОСНЯ', 1824210106, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('0857D354-65AC-47C3-80D0-7FCCFEC8233E', 1800000000, 1824200000, 1824210100, 1824210107, 4, 'ВЕЛИКА ХАЙЧА', 1824210107, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('398D94AB-DF92-48D4-9A3E-7B7B58F41AF4', 1800000000, 1824200000, 1824210100, 1824210108, 4, 'ВЕЛИКА ЧЕРНІГІВКА', 1824210108, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('ECBE31EC-65DA-46B7-B48D-48090621BBA2', 1800000000, 1824200000, 1824210100, 1824210109, 4, 'ВЕЛИКИЙ КОБИЛИН', 1824210109, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D93A86B2-FB98-4446-9677-B8693DBC3E0D', 1800000000, 1824200000, 1824210100, 1824210110, 4, 'ВЕЛИКІ МОШКИ', 1824210110, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('DD43CBD0-662C-4E8B-87E9-80CC582F1387', 1800000000, 1824200000, 1824210100, 1824210111, 4, 'ВЕРХНЯ РУДНЯ', 1824210111, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('22176471-4C1F-46A4-8C17-1092121F560B', 1800000000, 1824200000, 1824210100, 1824210112, 4, 'ВЕСЕЛІВКА', 1824210112, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E95BBBDD-2C3B-4A1A-B919-066B846B8DBB', 1800000000, 1824200000, 1824210100, 1824210113, 4, 'ГАЄВИЧІ', 1824210113, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('40113E8B-72EB-4FC1-A895-B1CAEB6AF4E7', 1800000000, 1824200000, 1824210100, 1824210114, 4, 'ГОШІВ', 1824210114, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D9701E29-D092-444E-9ECD-1D57D5B99499', 1800000000, 1824200000, 1824210100, 1824210115, 4, 'ГУНИЧІ', 1824210115, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('56D9643F-0814-4495-9692-1153FA53C725', 1800000000, 1824200000, 1824210100, 1824210116, 4, 'ДІВОШИН', 1824210116, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('694593CB-4296-445F-B3E0-0B5C5CD910ED', 1800000000, 1824200000, 1824210100, 1824210117, 4, 'ДОВГИНИЧІ', 1824210117, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D4542180-B914-4FD3-8103-562EA45D5688', 1800000000, 1824200000, 1824210100, 1824210118, 4, 'ДУБОВИЙ ГАЙ', 1824210118, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('1FE210EB-2E27-43A1-A39B-99A2764F00A9', 1800000000, 1824200000, 1824210100, 1824210119, 4, 'ЗАБОЛОТЬ', 1824210119, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('765F8856-B730-4C62-8D2A-D23DE90FDA2D', 1800000000, 1824200000, 1824210100, 1824210120, 4, 'ЗАРІЧЧЯ', 1824210120, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9AF0D599-FC10-41D7-8374-6261A012FDCD', 1800000000, 1824200000, 1824210100, 1824210121, 4, 'ЗАСЬКИ', 1824210121, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D7B6D2A3-9621-417B-8187-14B5238C22E5', 1800000000, 1824200000, 1824210100, 1824210122, 4, 'ЗБРАНЬКИ', 1824210122, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('167E4240-74E8-4B77-83FE-69D6EDB93821', 1800000000, 1824200000, 1824210100, 1824210123, 4, 'КАМІНЬ', 1824210123, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('77313A98-545A-407D-8A3E-FB638B679A81', 1800000000, 1824200000, 1824210100, 1824210124, 4, 'КИРДАНИ', 1824210124, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('1C631725-9A2A-4CA3-B96E-8B3A3D83171D', 1800000000, 1824200000, 1824210100, 1824210125, 4, 'КЛИНЕЦЬ', 1824210125, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('FC0AAA47-DDDB-49A6-BA6F-B273E02FEC96', 1800000000, 1824200000, 1824210100, 1824210126, 4, 'КОЛОСІВКА', 1824210126, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('CD528A8C-5837-4730-9399-DD838D3EF4B5', 1800000000, 1824200000, 1824210100, 1824210127, 4, 'КОПТІВЩИНА', 1824210127, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('4E7990D1-4846-4A18-9480-39D0D8091EDA', 1800000000, 1824200000, 1824210100, 1824210128, 4, 'КОРАКИ', 1824210128, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('D1482F54-FECC-4CCE-8A10-FC664549AFE4', 1800000000, 1824200000, 1824210100, 1824210129, 4, 'КОРЕНІВКА', 1824210129, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('62FD21A8-149D-4213-AAAF-BE40591DFAF9', 1800000000, 1824200000, 1824210100, 1824210130, 4, 'КОРЧІВКА', 1824210130, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('F70EE785-0AB9-436A-9B7C-C08E0D82F230', 1800000000, 1824200000, 1824210100, 1824210131, 4, 'КРАСНОСІЛКА', 1824210131, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E3BE5E2E-F99B-439C-83D2-5EBFAF07C7CF', 1800000000, 1824200000, 1824210100, 1824210132, 4, 'ЛЕВКОВИЦЬКИЙ МЛИНОК', 1824210132, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('BB02AD5E-3ECC-40CA-AE2C-39B839451D08', 1800000000, 1824200000, 1824210100, 1824210133, 4, 'ЛЕВКОВИЧІ', 1824210133, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('238CFA22-05E0-4DC5-BDEA-220A60BC3AEE', 1800000000, 1824200000, 1824210100, 1824210134, 4, 'ЛУКІШКИ', 1824210134, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('E6772226-B996-47B6-91C6-8C8973FC9E7D', 1800000000, 1824200000, 1824210100, 1824210135, 4, 'МАЛА ФОСНЯ', 1824210135, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('27CE8061-B96F-4787-BC8A-268C9AB48CB9', 1800000000, 1824200000, 1824210100, 1824210136, 4, 'МАЛА ХАЙЧА', 1824210136, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('8BF63971-6263-4999-990F-BAE0251A5126', 1800000000, 1824200000, 1824210100, 1824210137, 4, 'МАЛА ЧЕРНІГІВКА', 1824210137, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('93E9F353-CF7F-4169-BE6F-C64A68F5052A', 1800000000, 1824200000, 1824210100, 1824210138, 4, 'МАЛИЙ КОБИЛИН', 1824210138, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('468D5900-EF53-497E-B45C-5A972E3A7392', 1800000000, 1824200000, 1824210100, 1824210139, 4, 'МАЛІ МОШКИ', 1824210139, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('6F629AB4-7EBA-4D0C-B58B-6560EEE363D0', 1800000000, 1824200000, 1824210100, 1824210140, 4, 'МАМЕЧ', 1824210140, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('3FAD9BFA-B53F-4154-B05F-07E31CFCAC89', 1800000000, 1824200000, 1824210100, 1824210141, 4, 'МИШКОВИЧІ', 1824210141, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('484CC244-7C2C-4C26-9DF2-102D3479F3EA', 1800000000, 1824200000, 1824210100, 1824210142, 4, 'МОЧУЛЬНЯ', 1824210142, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('318DA007-46AC-4557-852B-8AA4B85C9CED', 1800000000, 1824200000, 1824210100, 1824210143, 4, 'МОЩАНИЦЯ', 1824210143, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('AE07A951-D066-453B-8BDB-693F55A300E8', 1800000000, 1824200000, 1824210100, 1824210144, 4, 'НАГОРЯНИ', 1824210144, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('4F3825E8-5DB0-4E61-AF5B-6248ED3455CB', 1800000000, 1824200000, 1824210100, 1824210145, 4, 'НЕВГОДИ', 1824210145, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('41578C1C-3174-4836-93AB-11F4C745377F', 1800000000, 1824200000, 1824210100, 1824210146, 4, 'НИВКИ', 1824210146, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('16104D32-0128-483C-A871-4DA8A4E75CD9', 1800000000, 1824200000, 1824210100, 1824210147, 4, 'НИЖНЯ РУДНЯ', 1824210147, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('5CB1833E-A0EE-43ED-9E8D-CF7DBC1385B1', 1800000000, 1824200000, 1824210100, 1824210148, 4, 'НОВОСІЛКИ', 1824210148, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('69B43162-E408-4C32-B7CC-EB834A89251B', 1800000000, 1824200000, 1824210100, 1824210149, 4, 'НОРИНСЬК', 1824210149, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('F4D73E3D-A35D-48DD-B246-6150C23CD63C', 1800000000, 1824200000, 1824210100, 1824210150, 4, 'ОЛЕНИЧІ', 1824210150, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('B3B7170E-5535-4D95-8ACB-FD34B10761C4', 1800000000, 1824200000, 1824210100, 1824210151, 4, 'ОСТРІВ', 1824210151, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('52DE0D17-E26D-4F83-A4CF-3BF94B6C3D60', 1800000000, 1824200000, 1824210100, 1824210152, 4, 'ОСТРОВИ', 1824210152, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('33000F28-FBFE-4602-8BE2-892B3F610961', 1800000000, 1824200000, 1824210100, 1824210153, 4, 'ПАВЛОВИЧІ', 1824210153, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('464AAACA-380A-496C-BAF3-7AE43F96F3BB', 1800000000, 1824200000, 1824210100, 1824210154, 4, 'ПАПІРНЯ', 1824210154, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('B2EB6FC9-342E-4FC1-AD3D-ABF79A457764', 1800000000, 1824200000, 1824210100, 1824210155, 4, 'ПІДВЕЛІДНИКИ', 1824210155, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('9332FAB5-6EC3-4C90-AADA-6496DB1ED4FD', 1800000000, 1824200000, 1824210100, 1824210156, 4, 'ПІДРУДДЯ', 1824210156, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
('A7506F0D-B305-442E-B9E5-E0B22119944D', 1800000000, 1824200000, 1824210100, 1824210157, 4, 'ПІЩАНИЦЯ', 1824210157, 'ЖИТОМИРСЬКА ОБЛАСТЬ', 'ОВРУЦЬКИЙ РАЙОН'),
